Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
3827520.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3836160.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3844800.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3853440.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3862080.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3870720.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3879360.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3888000.000000000,19324.000000,720.000000,1147.000000,2.000000,427.000000,427.000000,14967.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.980000,7.020000,0.492000,0.156000,38.610000,12.000000,40.000000,-0.100000,0.000000,19.000000,-1.000000,-1.000000,-1.000000,-1.000000,8.040000,9.840000,9.960000,8.160000,9.840000,9.960000,8.160000,9.840000,9.960000,0.080000,0.680000,0.160000,0.800000,6.750000,8.750000,17.625000,15.600000,19.800000,33.400000,0.420000,0.520000,0.900000,1.100000,0.100000,0.900000,0.700000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,-22838.000000
3896640.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3905280.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3913920.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3922560.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3931200.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3939840.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3948480.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3957120.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3965760.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3974400.000000000,19325.000000,682.000000,968.000000,4.000000,471.000000,471.000000,14974.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.980000,6.840000,0.516000,0.204000,37.620000,12.000000,37.600000,-0.100000,0.000000,18.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.800000,9.600000,9.960000,7.800000,9.600000,9.960000,7.800000,9.600000,9.960000,0.080000,0.640000,0.140000,0.880000,7.375000,9.250000,14.625000,15.800000,20.600000,29.400000,0.460000,0.580000,0.820000,0.600000,0.100000,0.500000,0.200000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-24809.000000
3983040.000000000,,975.000000,1160.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3991680.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000320.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4008960.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4017600.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4026240.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4034880.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4043520.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4052160.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4060800.000000000,19326.000000,665.000000,1220.000000,2.000000,555.000000,557.000000,14984.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.980000,6.660000,0.420000,0.204000,38.610000,11.000000,41.600000,-0.100000,0.000000,20.000000,-1.000000,-1.000000,-1.000000,-1.000000,8.280000,9.480000,9.960000,8.280000,9.600000,9.960000,8.280000,9.600000,9.960000,0.100000,0.740000,0.220000,0.900000,7.000000,8.750000,13.625000,19.000000,22.000000,26.200000,0.380000,0.460000,0.680000,0.300000,0.000000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24287.000000
4069440.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4078080.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4086720.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4095360.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4104000.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4112640.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4121280.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4129920.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4138560.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4147200.000000000,19327.000000,721.000000,1103.000000,2.000000,382.000000,382.000000,14990.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.980000,7.020000,0.360000,0.108000,53.460000,11.000000,45.200000,-0.100000,0.000000,29.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.080000,9.120000,9.960000,7.080000,9.240000,9.960000,7.080000,9.240000,9.960000,0.380000,0.980000,0.500000,1.160000,5.875000,7.500000,11.375000,15.400000,20.400000,28.600000,0.360000,0.460000,0.600000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-17225.000000
4155840.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4164480.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4173120.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4181760.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4190400.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4199040.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4207680.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4216320.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4224960.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4233600.000000000,19328.000000,616.000000,1210.000000,2.000000,594.000000,594.000000,15000.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.980000,7.200000,0.408000,0.156000,39.600000,12.000000,38.000000,-0.100000,0.000000,19.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.920000,9.480000,9.960000,7.920000,9.480000,9.960000,7.920000,9.480000,9.960000,0.100000,0.660000,0.380000,0.860000,6.625000,8.250000,11.000000,16.200000,21.000000,27.800000,0.400000,0.480000,0.660000,0.300000,0.100000,0.200000,0.100000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,19012.000000
4242240.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4250880.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259520.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4268160.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4276800.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4285440.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4294080.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4302720.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4311360.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4320000.000000000,19329.000000,832.000000,1245.000000,2.000000,413.000000,413.000000,15007.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,11.520000,7.020000,0.480000,0.168000,43.560000,12.000000,39.600000,-0.100000,0.000000,22.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.800000,9.840000,9.960000,7.800000,9.840000,9.960000,7.800000,9.840000,9.960000,0.160000,0.700000,0.380000,1.140000,7.375000,9.000000,15.000000,18.000000,22.200000,29.400000,0.400000,0.500000,0.640000,0.800000,0.100000,0.700000,0.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-3837.000000
4328640.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4337280.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4345920.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4354560.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4363200.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4371840.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4380480.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4389120.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397760.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4406400.000000000,19330.000000,667.000000,1148.000000,2.000000,481.000000,481.000000,15015.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,11.520000,6.840000,0.444000,0.156000,33.660000,11.000000,39.600000,-0.100000,0.000000,19.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.800000,9.600000,9.960000,7.800000,9.600000,9.960000,7.800000,9.600000,9.960000,0.000000,0.760000,0.320000,0.940000,6.875000,8.500000,12.625000,16.400000,20.000000,24.000000,0.420000,0.500000,0.680000,0.400000,0.300000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-29225.000000
4415040.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4423680.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4432320.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4440960.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4449600.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4458240.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4466880.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4475520.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4484160.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4492800.000000000,19331.000000,686.000000,1147.000000,2.000000,461.000000,461.000000,15022.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.800000,7.020000,0.432000,0.144000,35.640000,11.000000,43.200000,-0.100000,0.000000,22.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.560000,9.480000,9.840000,7.560000,9.480000,9.840000,7.560000,9.480000,9.840000,0.060000,0.720000,0.320000,0.800000,6.875000,8.875000,17.250000,16.400000,21.000000,31.400000,0.420000,0.500000,0.900000,0.200000,0.100000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10035.000000
4501440.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4510080.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4518720.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4527360.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4536000.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4544640.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4553280.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4561920.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4570560.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4579200.000000000,19332.000000,667.000000,1147.000000,2.000000,480.000000,480.000000,15030.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.980000,6.840000,0.480000,0.156000,44.550000,10.000000,46.400000,-0.100000,0.000000,29.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.440000,9.480000,9.960000,7.440000,9.480000,9.960000,7.440000,9.480000,9.960000,0.180000,0.640000,0.440000,1.020000,6.625000,8.250000,17.625000,16.200000,20.400000,26.400000,0.400000,0.480000,0.840000,0.600000,0.500000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12106.000000
4587840.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4596480.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4605120.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4613760.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4622400.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4631040.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4639680.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4648320.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4656960.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4665600.000000000,19333.000000,626.000000,1129.000000,2.000000,503.000000,503.000000,15039.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,11.340000,6.840000,0.456000,0.156000,37.620000,11.000000,40.800000,-0.100000,0.000000,20.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.200000,9.720000,9.960000,7.320000,9.840000,9.960000,7.320000,9.840000,9.960000,0.100000,0.740000,0.240000,1.300000,7.000000,8.750000,11.125000,16.000000,20.200000,26.600000,0.420000,0.540000,0.720000,0.400000,0.200000,0.200000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13465.000000
4674240.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4682880.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4691520.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4700160.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4708800.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4717440.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4726080.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4734720.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4743360.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
